nome,descricao,preco,quantidade,categoria,altura,largura,comprimento,peso
Produto 190,Descrição do Produto 190,865.00,33,BRINQUEDOS,465,460,475,46.0
Produto 191,Descrição do Produto 191,875.00,38,DECORACAO,470,465,480,46.5
Produto 192,Descrição do Produto 192,885.00,43,ELETRODOMESTICOS,475,470,485,47.0
Produto 193,Descrição do Produto 193,895.00,48,INFORMATICA,480,475,490,47.5
Produto 194,Descrição do Produto 194,905.00,24,LIVROS,485,480,495,48.0
Produto 195,Descrição do Produto 195,915.00,29,GAMES,490,485,500,48.5
Produto 196,Descrição do Produto 196,925.00,34,FERRAMENTAS,495,490,505,49.0
Produto 197,Descrição do Produto 197,935.00,39,AUDIO,500,495,510,49.5
Produto 198,Descrição do Produto 198,945.00,44,BRINQUEDOS,505,500,515,50.0
Produto 199,Descrição do Produto 199,955.00,49,DECORACAO,510,505,520,50.5
Produto 200,Descrição do Produto 200,965.00,54,ELETRODOMESTICOS,475,470,485,47.0
